[30.84354486 20.21902728 31.20518532 29.2897459  27.47694941 29.94629812
 28.26969957 26.49355936 29.76245499 26.83232918]
    batch_train_loss: 2.4176, original=2.4176, J3=0.9916
    batch_train_loss: 0.5353, original=0.5353, J3=1.0237
    batch_train_loss: 0.5961, original=0.5961, J3=0.9593
    batch_train_loss: 0.5516, original=0.5516, J3=1.0576
    batch_train_loss: 0.6330, original=0.6330, J3=0.9443
    batch_train_loss: 0.5427, original=0.5427, J3=0.9179
    batch_train_loss: 0.4997, original=0.4997, J3=0.9263
    batch_train_loss: 0.5660, original=0.5660, J3=1.0751
    batch_train_loss: 0.5831, original=0.5831, J3=0.9929
    batch_train_loss: 0.4950, original=0.4950, J3=0.9766
    batch_train_loss: 0.5741, original=0.5741, J3=0.9042
    batch_train_loss: 0.6252, original=0.6252, J3=1.0294
(num=200,lam=0.001,coef=3.1000000000000005)epoch=78, trainloss=0.553, testloss=['0.152', '0.192', '0.391', '0.474', '0.404', '0.616', '0.283', '0.449', '0.334', '0.586'], testacc=['98.265', '98.414', '88.857', '88.416', '88.900', '84.193', '93.737', '86.284', '95.791', '88.503']
    batch_train_loss: 0.5890, original=0.5890, J3=1.0845
    batch_train_loss: 0.4780, original=0.4780, J3=0.8945
    batch_train_loss: 0.5575, original=0.5575, J3=0.9873
    batch_train_loss: 0.5538, original=0.5538, J3=0.8782
    batch_train_loss: 0.5246, original=0.5246, J3=0.8866
    batch_train_loss: 0.5472, original=0.5472, J3=1.0143
    batch_train_loss: 0.6227, original=0.6227, J3=1.0180
    batch_train_loss: 0.5393, original=0.5393, J3=1.0578
    batch_train_loss: 0.4778, original=0.4778, J3=0.9834
    batch_train_loss: 0.6460, original=0.6460, J3=1.1287
    batch_train_loss: 0.5471, original=0.5471, J3=0.9481
    batch_train_loss: 0.5028, original=0.5028, J3=0.9710
    batch_train_loss: 0.5745, original=0.5745, J3=0.9573
    batch_train_loss: 0.5872, original=0.5872, J3=0.9987
    batch_train_loss: 0.5133, original=0.5133, J3=0.8956
    batch_train_loss: 0.4963, original=0.4963, J3=0.9552
    batch_train_loss: 0.5264, original=0.5264, J3=1.0373
    batch_train_loss: 0.5099, original=0.5099, J3=0.9123
    batch_train_loss: 0.5542, original=0.5542, J3=0.9913
    batch_train_loss: 0.5566, original=0.5566, J3=0.9980
(num=200,lam=0.001,coef=3.1000000000000005)epoch=79, trainloss=0.545, testloss=['0.142', '0.187', '0.402', '0.450', '0.381', '0.574', '0.257', '0.450', '0.373', '0.583'], testacc=['98.469', '98.502', '88.663', '89.604', '89.613', '85.762', '94.363', '85.895', '94.867', '88.503']
    batch_train_loss: 0.6174, original=0.6174, J3=0.8860
    batch_train_loss: 0.4770, original=0.4770, J3=0.9750
    batch_train_loss: 0.5878, original=0.5878, J3=0.9854
    batch_train_loss: 0.4828, original=0.4828, J3=0.9912
    batch_train_loss: 0.5035, original=0.5035, J3=0.9115
    batch_train_loss: 0.6692, original=0.6692, J3=0.9672
    batch_train_loss: 0.5581, original=0.5581, J3=0.9974
    batch_train_loss: 0.5611, original=0.5611, J3=0.9466
    batch_train_loss: 0.4698, original=0.4698, J3=0.9752
    batch_train_loss: 0.5477, original=0.5477, J3=0.9931
    batch_train_loss: 0.5027, original=0.5027, J3=0.9564
    batch_train_loss: 0.5004, original=0.5004, J3=1.0132
    batch_train_loss: 0.5434, original=0.5434, J3=0.9329
    batch_train_loss: 0.6031, original=0.6031, J3=1.0410
    batch_train_loss: 0.5467, original=0.5467, J3=1.0068
    batch_train_loss: 0.5559, original=0.5559, J3=0.9844
    batch_train_loss: 0.6008, original=0.6008, J3=1.1189
    batch_train_loss: 0.4976, original=0.4976, J3=0.9562
    batch_train_loss: 0.4814, original=0.4814, J3=0.9929
    batch_train_loss: 0.5209, original=0.5209, J3=1.0587
(num=200,lam=0.001,coef=3.1000000000000005)epoch=80, trainloss=0.541, testloss=['0.159', '0.189', '0.354', '0.426', '0.411', '0.582', '0.282', '0.451', '0.354', '0.563'], testacc=['98.367', '98.414', '90.407', '90.396', '88.595', '84.978', '93.946', '86.187', '95.380', '89.098']
    batch_train_loss: 0.4813, original=0.4813, J3=0.9825
    batch_train_loss: 0.5493, original=0.5493, J3=0.9930
    batch_train_loss: 0.5326, original=0.5326, J3=0.9063
    batch_train_loss: 0.5444, original=0.5444, J3=0.9510
    batch_train_loss: 0.4782, original=0.4782, J3=0.9243
    batch_train_loss: 0.5804, original=0.5804, J3=0.9729
    batch_train_loss: 0.5704, original=0.5704, J3=0.9886
    batch_train_loss: 0.5968, original=0.5968, J3=1.0331
    batch_train_loss: 0.4849, original=0.4849, J3=0.9609
    batch_train_loss: 0.5405, original=0.5405, J3=0.9511
    batch_train_loss: 0.5713, original=0.5713, J3=1.0653
    batch_train_loss: 0.5626, original=0.5626, J3=0.9925
    batch_train_loss: 0.4859, original=0.4859, J3=0.9357
    batch_train_loss: 0.4691, original=0.4691, J3=1.0248
    batch_train_loss: 0.5067, original=0.5067, J3=0.9780
    batch_train_loss: 0.4886, original=0.4886, J3=0.9514
    batch_train_loss: 0.5565, original=0.5565, J3=0.8935
    batch_train_loss: 0.5395, original=0.5395, J3=1.0318
    batch_train_loss: 0.5326, original=0.5326, J3=1.0209
    batch_train_loss: 0.6278, original=0.6278, J3=0.9603
(num=200,lam=0.001,coef=3.1000000000000005)epoch=81, trainloss=0.535, testloss=['0.147', '0.180', '0.384', '0.442', '0.391', '0.578', '0.286', '0.413', '0.326', '0.588'], testacc=['98.367', '98.502', '89.341', '89.406', '89.308', '84.978', '93.737', '87.743', '95.791', '88.206']
    batch_train_loss: 0.5259, original=0.5259, J3=0.8623
    batch_train_loss: 0.5147, original=0.5147, J3=0.9092
    batch_train_loss: 0.5175, original=0.5175, J3=0.8816
    batch_train_loss: 0.5801, original=0.5801, J3=1.0468
    batch_train_loss: 0.5047, original=0.5047, J3=1.0217
    batch_train_loss: 0.6159, original=0.6159, J3=1.0383
    batch_train_loss: 0.5354, original=0.5354, J3=0.9266
    batch_train_loss: 0.5650, original=0.5650, J3=1.0444
    batch_train_loss: 0.5806, original=0.5806, J3=0.9310
    batch_train_loss: 0.5516, original=0.5516, J3=1.0091
    batch_train_loss: 0.4966, original=0.4966, J3=0.9671
    batch_train_loss: 0.6507, original=0.6507, J3=0.9963
    batch_train_loss: 0.5104, original=0.5104, J3=0.9933
    batch_train_loss: 0.4775, original=0.4775, J3=0.9381
    batch_train_loss: 0.4906, original=0.4906, J3=0.9462
    batch_train_loss: 0.4965, original=0.4965, J3=1.0362
    batch_train_loss: 0.5292, original=0.5292, J3=1.0164
    batch_train_loss: 0.5414, original=0.5414, J3=0.9988
    batch_train_loss: 0.3959, original=0.3959, J3=0.9046
    batch_train_loss: 0.4844, original=0.4844, J3=1.0231
(num=200,lam=0.001,coef=3.1000000000000005)epoch=82, trainloss=0.528, testloss=['0.139', '0.168', '0.375', '0.490', '0.361', '0.565', '0.261', '0.455', '0.331', '0.563'], testacc=['98.469', '98.590', '89.535', '87.624', '90.326', '85.650', '93.946', '85.117', '95.688', '88.503']
    batch_train_loss: 0.4663, original=0.4663, J3=0.9070
    batch_train_loss: 0.5674, original=0.5674, J3=0.9880
    batch_train_loss: 0.5554, original=0.5554, J3=1.0176
    batch_train_loss: 0.4971, original=0.4971, J3=0.9483
    batch_train_loss: 0.4738, original=0.4738, J3=0.9976
    batch_train_loss: 0.4565, original=0.4565, J3=0.9094
    batch_train_loss: 0.5213, original=0.5213, J3=1.0553
    batch_train_loss: 0.4201, original=0.4201, J3=0.8819
    batch_train_loss: 0.5541, original=0.5541, J3=0.9765
    batch_train_loss: 0.6071, original=0.6071, J3=1.0545
    batch_train_loss: 0.5380, original=0.5380, J3=0.9651
    batch_train_loss: 0.4851, original=0.4851, J3=0.9733
    batch_train_loss: 0.5015, original=0.5015, J3=0.9852
    batch_train_loss: 0.5785, original=0.5785, J3=1.0554
    batch_train_loss: 0.5350, original=0.5350, J3=0.9211
    batch_train_loss: 0.5322, original=0.5322, J3=0.9655
    batch_train_loss: 0.5330, original=0.5330, J3=0.9030
    batch_train_loss: 0.5721, original=0.5721, J3=1.0009
    batch_train_loss: 0.5571, original=0.5571, J3=1.0283
    batch_train_loss: 0.5238, original=0.5238, J3=0.9665
(num=200,lam=0.001,coef=3.1000000000000005)epoch=83, trainloss=0.524, testloss=['0.151', '0.182', '0.353', '0.427', '0.396', '0.579', '0.255', '0.441', '0.323', '0.553'], testacc=['98.367', '98.414', '90.310', '90.000', '88.798', '84.978', '94.676', '86.381', '95.688', '89.098']
    batch_train_loss: 0.4698, original=0.4698, J3=0.8998
    batch_train_loss: 0.5218, original=0.5218, J3=0.9932
    batch_train_loss: 0.5285, original=0.5285, J3=0.9372
    batch_train_loss: 0.5598, original=0.5598, J3=0.9751
    batch_train_loss: 0.3977, original=0.3977, J3=0.9606
    batch_train_loss: 0.5691, original=0.5691, J3=0.9902
    batch_train_loss: 0.5303, original=0.5303, J3=1.0077
    batch_train_loss: 0.4300, original=0.4300, J3=0.9414
    batch_train_loss: 0.4608, original=0.4608, J3=0.9149
    batch_train_loss: 0.5448, original=0.5448, J3=0.9763
    batch_train_loss: 0.5812, original=0.5812, J3=1.0142
    batch_train_loss: 0.5165, original=0.5165, J3=1.0465
    batch_train_loss: 0.4944, original=0.4944, J3=0.9082
    batch_train_loss: 0.5463, original=0.5463, J3=1.0579
    batch_train_loss: 0.5231, original=0.5231, J3=0.9803
    batch_train_loss: 0.4469, original=0.4469, J3=0.8366
    batch_train_loss: 0.4690, original=0.4690, J3=0.8678
    batch_train_loss: 0.6002, original=0.6002, J3=1.0564
    batch_train_loss: 0.5753, original=0.5753, J3=0.9898
    batch_train_loss: 0.5792, original=0.5792, J3=1.0782
(num=200,lam=0.001,coef=3.1000000000000005)epoch=84, trainloss=0.517, testloss=['0.145', '0.185', '0.375', '0.455', '0.387', '0.603', '0.262', '0.450', '0.273', '0.545'], testacc=['98.265', '98.238', '89.632', '88.317', '89.002', '84.081', '94.363', '85.700', '96.509', '89.296']
    batch_train_loss: 0.6170, original=0.6170, J3=1.0016
    batch_train_loss: 0.5254, original=0.5254, J3=1.0236
    batch_train_loss: 0.6559, original=0.6559, J3=1.0537
    batch_train_loss: 0.4468, original=0.4468, J3=0.9698
    batch_train_loss: 0.5783, original=0.5783, J3=1.0023
    batch_train_loss: 0.5687, original=0.5687, J3=0.8953
    batch_train_loss: 0.4897, original=0.4897, J3=1.0009
    batch_train_loss: 0.5315, original=0.5315, J3=1.0013
    batch_train_loss: 0.4801, original=0.4801, J3=0.9957
    batch_train_loss: 0.4194, original=0.4194, J3=0.9972
    batch_train_loss: 0.4413, original=0.4413, J3=0.8352
    batch_train_loss: 0.5095, original=0.5095, J3=0.9678
    batch_train_loss: 0.5498, original=0.5498, J3=0.9737
    batch_train_loss: 0.4996, original=0.4996, J3=0.9966
    batch_train_loss: 0.4554, original=0.4554, J3=0.9242
    batch_train_loss: 0.4968, original=0.4968, J3=0.9464
    batch_train_loss: 0.4798, original=0.4798, J3=0.9461
    batch_train_loss: 0.4264, original=0.4264, J3=0.8615
    batch_train_loss: 0.5410, original=0.5410, J3=1.0686
    batch_train_loss: 0.5588, original=0.5588, J3=1.0423
(num=200,lam=0.001,coef=3.1000000000000005)epoch=85, trainloss=0.514, testloss=['0.132', '0.171', '0.385', '0.469', '0.350', '0.576', '0.251', '0.433', '0.288', '0.572'], testacc=['98.469', '98.414', '89.147', '87.921', '90.733', '85.202', '94.572', '86.576', '96.407', '88.107']
    batch_train_loss: 0.4544, original=0.4544, J3=0.9761
    batch_train_loss: 0.5873, original=0.5873, J3=1.0406
    batch_train_loss: 0.5128, original=0.5128, J3=0.9824
    batch_train_loss: 0.4937, original=0.4937, J3=0.9743
    batch_train_loss: 0.5118, original=0.5118, J3=1.0394
    batch_train_loss: 0.5006, original=0.5006, J3=0.9429
    batch_train_loss: 0.4490, original=0.4490, J3=0.8748
    batch_train_loss: 0.5191, original=0.5191, J3=0.9789
    batch_train_loss: 0.4521, original=0.4521, J3=0.9766
    batch_train_loss: 0.5091, original=0.5091, J3=0.8589
    batch_train_loss: 0.4723, original=0.4723, J3=0.9737
    batch_train_loss: 0.5539, original=0.5539, J3=0.8785
    batch_train_loss: 0.5228, original=0.5228, J3=0.9345
    batch_train_loss: 0.5749, original=0.5749, J3=0.8878
    batch_train_loss: 0.5473, original=0.5473, J3=1.0351
    batch_train_loss: 0.5771, original=0.5771, J3=1.0843
    batch_train_loss: 0.5284, original=0.5284, J3=1.0310
    batch_train_loss: 0.4369, original=0.4369, J3=0.9688
    batch_train_loss: 0.4085, original=0.4085, J3=0.9626
    batch_train_loss: 0.5095, original=0.5095, J3=0.9486
(num=200,lam=0.001,coef=3.1000000000000005)epoch=86, trainloss=0.506, testloss=['0.149', '0.175', '0.364', '0.445', '0.382', '0.579', '0.252', '0.446', '0.277', '0.526'], testacc=['98.265', '98.414', '89.729', '88.713', '89.002', '84.753', '94.572', '85.409', '96.509', '89.990']
    batch_train_loss: 0.5458, original=0.5458, J3=0.9458
    batch_train_loss: 0.4123, original=0.4123, J3=0.9011
    batch_train_loss: 0.4541, original=0.4541, J3=0.8874
    batch_train_loss: 0.5041, original=0.5041, J3=0.9577
    batch_train_loss: 0.5298, original=0.5298, J3=1.0477
    batch_train_loss: 0.5262, original=0.5262, J3=1.0014
    batch_train_loss: 0.4356, original=0.4356, J3=0.9436
    batch_train_loss: 0.4873, original=0.4873, J3=0.9674
    batch_train_loss: 0.4021, original=0.4021, J3=0.7594
    batch_train_loss: 0.4807, original=0.4807, J3=1.0352
    batch_train_loss: 0.5934, original=0.5934, J3=1.0834
    batch_train_loss: 0.4825, original=0.4825, J3=0.9261
    batch_train_loss: 0.5151, original=0.5151, J3=0.9545
    batch_train_loss: 0.5021, original=0.5021, J3=0.9270
    batch_train_loss: 0.4870, original=0.4870, J3=1.0041
    batch_train_loss: 0.5782, original=0.5782, J3=1.0497
    batch_train_loss: 0.5761, original=0.5761, J3=0.9938
    batch_train_loss: 0.4657, original=0.4657, J3=0.9970
    batch_train_loss: 0.4932, original=0.4932, J3=0.9906
    batch_train_loss: 0.5559, original=0.5559, J3=0.9686
(num=200,lam=0.001,coef=3.1000000000000005)epoch=87, trainloss=0.501, testloss=['0.140', '0.147', '0.365', '0.472', '0.333', '0.522', '0.239', '0.416', '0.301', '0.573'], testacc=['98.469', '98.678', '89.729', '88.020', '91.446', '87.108', '94.781', '87.257', '95.996', '87.611']
    batch_train_loss: 0.4032, original=0.4032, J3=0.9629
    batch_train_loss: 0.4866, original=0.4866, J3=1.0488
    batch_train_loss: 0.5815, original=0.5815, J3=1.0046
    batch_train_loss: 0.4902, original=0.4902, J3=0.9500
    batch_train_loss: 0.3855, original=0.3855, J3=0.9170
    batch_train_loss: 0.5257, original=0.5257, J3=0.9906
    batch_train_loss: 0.4943, original=0.4943, J3=0.9294
    batch_train_loss: 0.4423, original=0.4423, J3=1.0333
    batch_train_loss: 0.4712, original=0.4712, J3=1.0096
    batch_train_loss: 0.5336, original=0.5336, J3=0.9179
    batch_train_loss: 0.4934, original=0.4934, J3=1.1062
    batch_train_loss: 0.5196, original=0.5196, J3=1.0272
    batch_train_loss: 0.5461, original=0.5461, J3=0.9350
    batch_train_loss: 0.4415, original=0.4415, J3=0.9595
    batch_train_loss: 0.4450, original=0.4450, J3=0.9407
    batch_train_loss: 0.5719, original=0.5719, J3=0.9581
    batch_train_loss: 0.5494, original=0.5494, J3=0.9147
    batch_train_loss: 0.5973, original=0.5973, J3=0.9935
    batch_train_loss: 0.4424, original=0.4424, J3=0.9259
    batch_train_loss: 0.5345, original=0.5345, J3=0.9723
(num=200,lam=0.001,coef=3.1000000000000005)epoch=88, trainloss=0.498, testloss=['0.134', '0.146', '0.345', '0.400', '0.355', '0.522', '0.261', '0.407', '0.353', '0.508'], testacc=['98.469', '98.767', '90.116', '90.990', '89.715', '87.108', '93.737', '87.451', '94.867', '89.792']
    batch_train_loss: 0.4410, original=0.4410, J3=0.9375
    batch_train_loss: 0.5296, original=0.5296, J3=0.9040
    batch_train_loss: 0.4719, original=0.4719, J3=1.0101
    batch_train_loss: 0.5944, original=0.5944, J3=1.0581
    batch_train_loss: 0.5667, original=0.5667, J3=1.1349
    batch_train_loss: 0.4500, original=0.4500, J3=0.9223
    batch_train_loss: 0.4944, original=0.4944, J3=0.9731
    batch_train_loss: 0.4634, original=0.4634, J3=0.9066
    batch_train_loss: 0.4598, original=0.4598, J3=0.9843
    batch_train_loss: 0.5610, original=0.5610, J3=1.1230
    batch_train_loss: 0.4458, original=0.4458, J3=0.9231
    batch_train_loss: 0.4500, original=0.4500, J3=0.8751
    batch_train_loss: 0.4274, original=0.4274, J3=0.9645
    batch_train_loss: 0.6426, original=0.6426, J3=0.9615
    batch_train_loss: 0.4340, original=0.4340, J3=1.0161
    batch_train_loss: 0.4865, original=0.4865, J3=0.8608
    batch_train_loss: 0.4962, original=0.4962, J3=1.0089
    batch_train_loss: 0.4153, original=0.4153, J3=0.9277
    batch_train_loss: 0.5999, original=0.5999, J3=1.0083
    batch_train_loss: 0.4225, original=0.4225, J3=0.8776
(num=200,lam=0.001,coef=3.1000000000000005)epoch=89, trainloss=0.493, testloss=['0.135', '0.162', '0.369', '0.478', '0.348', '0.569', '0.244', '0.435', '0.253', '0.529'], testacc=['98.367', '98.414', '89.535', '87.624', '90.326', '85.202', '94.676', '85.603', '96.920', '88.999']
    batch_train_loss: 0.5156, original=0.5156, J3=0.9972
    batch_train_loss: 0.5823, original=0.5823, J3=1.0245
    batch_train_loss: 0.4659, original=0.4659, J3=0.9479
    batch_train_loss: 0.4382, original=0.4382, J3=0.9934
    batch_train_loss: 0.5020, original=0.5020, J3=0.9931
    batch_train_loss: 0.4255, original=0.4255, J3=0.8835
    batch_train_loss: 0.6394, original=0.6394, J3=1.0460
    batch_train_loss: 0.5180, original=0.5180, J3=1.0517
    batch_train_loss: 0.3800, original=0.3800, J3=0.8899
    batch_train_loss: 0.4773, original=0.4773, J3=1.0035
    batch_train_loss: 0.6155, original=0.6155, J3=1.0461
    batch_train_loss: 0.4628, original=0.4628, J3=0.8715
    batch_train_loss: 0.4499, original=0.4499, J3=0.9430
    batch_train_loss: 0.4354, original=0.4354, J3=1.0043
    batch_train_loss: 0.6028, original=0.6028, J3=1.0381
    batch_train_loss: 0.3971, original=0.3971, J3=0.9341
    batch_train_loss: 0.4943, original=0.4943, J3=0.8800
    batch_train_loss: 0.4670, original=0.4670, J3=1.0150
    batch_train_loss: 0.4551, original=0.4551, J3=0.9868
    batch_train_loss: 0.4471, original=0.4471, J3=0.8629
(num=200,lam=0.001,coef=3.1000000000000005)epoch=90, trainloss=0.489, testloss=['0.127', '0.125', '0.353', '0.414', '0.313', '0.538', '0.238', '0.390', '0.337', '0.543'], testacc=['98.469', '98.855', '89.922', '90.396', '91.650', '86.547', '94.154', '88.230', '95.175', '88.008']
    batch_train_loss: 0.4566, original=0.4566, J3=0.9116
    batch_train_loss: 0.3884, original=0.3884, J3=0.8653
    batch_train_loss: 0.5017, original=0.5017, J3=1.0394
    batch_train_loss: 0.3973, original=0.3973, J3=0.9608
    batch_train_loss: 0.4759, original=0.4759, J3=0.9133
    batch_train_loss: 0.5504, original=0.5504, J3=0.9858
    batch_train_loss: 0.5923, original=0.5923, J3=0.9908
    batch_train_loss: 0.5034, original=0.5034, J3=1.0376
    batch_train_loss: 0.4780, original=0.4780, J3=0.8821
    batch_train_loss: 0.3911, original=0.3911, J3=0.9037
    batch_train_loss: 0.4613, original=0.4613, J3=0.9471
    batch_train_loss: 0.5311, original=0.5311, J3=0.9834
    batch_train_loss: 0.5049, original=0.5049, J3=1.0418
    batch_train_loss: 0.4772, original=0.4772, J3=1.0754
    batch_train_loss: 0.4821, original=0.4821, J3=0.9867
    batch_train_loss: 0.4326, original=0.4326, J3=0.9271
    batch_train_loss: 0.5156, original=0.5156, J3=0.8319
    batch_train_loss: 0.4848, original=0.4848, J3=1.0023
    batch_train_loss: 0.5392, original=0.5392, J3=1.0764
    batch_train_loss: 0.4937, original=0.4937, J3=0.9786
(num=200,lam=0.001,coef=3.1000000000000005)epoch=91, trainloss=0.483, testloss=['0.138', '0.166', '0.348', '0.416', '0.348', '0.482', '0.242', '0.426', '0.282', '0.525'], testacc=['98.469', '98.502', '90.310', '90.297', '90.224', '88.004', '94.885', '86.770', '96.304', '89.395']
    batch_train_loss: 0.4048, original=0.4048, J3=0.9543
    batch_train_loss: 0.5172, original=0.5172, J3=0.9020
    batch_train_loss: 0.4924, original=0.4924, J3=0.9974
    batch_train_loss: 0.4636, original=0.4636, J3=0.9265
    batch_train_loss: 0.5621, original=0.5621, J3=1.0706
    batch_train_loss: 0.4353, original=0.4353, J3=0.8941
    batch_train_loss: 0.5406, original=0.5406, J3=0.9602
    batch_train_loss: 0.4123, original=0.4123, J3=0.9591
    batch_train_loss: 0.4784, original=0.4784, J3=1.0082
    batch_train_loss: 0.4014, original=0.4014, J3=0.9307
    batch_train_loss: 0.5360, original=0.5360, J3=1.0623
    batch_train_loss: 0.4132, original=0.4132, J3=0.8634
    batch_train_loss: 0.4916, original=0.4916, J3=0.9302
    batch_train_loss: 0.4070, original=0.4070, J3=0.9042
    batch_train_loss: 0.5649, original=0.5649, J3=1.1180
    batch_train_loss: 0.4588, original=0.4588, J3=1.0623
    batch_train_loss: 0.4491, original=0.4491, J3=0.8941
    batch_train_loss: 0.4996, original=0.4996, J3=1.0259
    batch_train_loss: 0.5415, original=0.5415, J3=0.8958
    batch_train_loss: 0.4784, original=0.4784, J3=0.9492
(num=200,lam=0.001,coef=3.1000000000000005)epoch=92, trainloss=0.477, testloss=['0.129', '0.144', '0.344', '0.406', '0.345', '0.528', '0.247', '0.415', '0.289', '0.497'], testacc=['98.469', '98.678', '90.213', '90.594', '90.020', '85.987', '94.468', '86.381', '96.099', '90.287']
    batch_train_loss: 0.4703, original=0.4703, J3=0.9014
    batch_train_loss: 0.6161, original=0.6161, J3=0.9907
    batch_train_loss: 0.3644, original=0.3644, J3=0.9467
    batch_train_loss: 0.4968, original=0.4968, J3=0.9178
    batch_train_loss: 0.3762, original=0.3762, J3=0.8641
    batch_train_loss: 0.5103, original=0.5103, J3=0.9809
    batch_train_loss: 0.4622, original=0.4622, J3=0.9671
    batch_train_loss: 0.5136, original=0.5136, J3=1.0798
    batch_train_loss: 0.5136, original=0.5136, J3=0.9898
    batch_train_loss: 0.4427, original=0.4427, J3=1.0034
    batch_train_loss: 0.4487, original=0.4487, J3=0.9719
    batch_train_loss: 0.3931, original=0.3931, J3=0.8866
    batch_train_loss: 0.3814, original=0.3814, J3=0.9359
    batch_train_loss: 0.5216, original=0.5216, J3=1.0170
    batch_train_loss: 0.5187, original=0.5187, J3=0.9881
    batch_train_loss: 0.4991, original=0.4991, J3=0.8841
    batch_train_loss: 0.4681, original=0.4681, J3=0.9836
    batch_train_loss: 0.5080, original=0.5080, J3=1.0189
    batch_train_loss: 0.5462, original=0.5462, J3=1.0860
    batch_train_loss: 0.4216, original=0.4216, J3=0.9138
(num=200,lam=0.001,coef=3.1000000000000005)epoch=93, trainloss=0.474, testloss=['0.123', '0.142', '0.350', '0.430', '0.328', '0.519', '0.229', '0.405', '0.279', '0.513'], testacc=['98.469', '98.590', '89.922', '89.505', '91.141', '86.771', '94.990', '87.354', '96.304', '89.197']
    batch_train_loss: 0.4631, original=0.4631, J3=0.9711
    batch_train_loss: 0.4759, original=0.4759, J3=0.9691
    batch_train_loss: 0.4934, original=0.4934, J3=1.0330
    batch_train_loss: 0.4140, original=0.4140, J3=0.9346
    batch_train_loss: 0.4387, original=0.4387, J3=0.9387
    batch_train_loss: 0.4518, original=0.4518, J3=1.0452
    batch_train_loss: 0.4621, original=0.4621, J3=0.9408
    batch_train_loss: 0.4194, original=0.4194, J3=0.9729
    batch_train_loss: 0.4695, original=0.4695, J3=0.9447
    batch_train_loss: 0.5712, original=0.5712, J3=0.9049
    batch_train_loss: 0.4459, original=0.4459, J3=1.0477
    batch_train_loss: 0.5631, original=0.5631, J3=0.9194
    batch_train_loss: 0.4467, original=0.4467, J3=0.9257
    batch_train_loss: 0.5129, original=0.5129, J3=0.9636
    batch_train_loss: 0.4440, original=0.4440, J3=0.9256
    batch_train_loss: 0.4454, original=0.4454, J3=0.9193
    batch_train_loss: 0.4266, original=0.4266, J3=0.9060
    batch_train_loss: 0.4343, original=0.4343, J3=1.0394
    batch_train_loss: 0.5266, original=0.5266, J3=0.9954
    batch_train_loss: 0.4666, original=0.4666, J3=0.9997
(num=200,lam=0.001,coef=3.1000000000000005)epoch=94, trainloss=0.469, testloss=['0.128', '0.128', '0.339', '0.407', '0.300', '0.487', '0.248', '0.387', '0.314', '0.510'], testacc=['98.469', '98.855', '90.116', '90.495', '91.955', '88.565', '93.841', '87.938', '95.277', '88.900']
    batch_train_loss: 0.5300, original=0.5300, J3=1.0701
    batch_train_loss: 0.5153, original=0.5153, J3=1.1002
    batch_train_loss: 0.4668, original=0.4668, J3=0.9631
    batch_train_loss: 0.5974, original=0.5974, J3=0.9474
    batch_train_loss: 0.4048, original=0.4048, J3=0.8846
    batch_train_loss: 0.4716, original=0.4716, J3=1.0329
    batch_train_loss: 0.4275, original=0.4275, J3=0.9464
    batch_train_loss: 0.4971, original=0.4971, J3=0.8911
    batch_train_loss: 0.4917, original=0.4917, J3=0.9741
    batch_train_loss: 0.4618, original=0.4618, J3=0.9201
    batch_train_loss: 0.4179, original=0.4179, J3=0.9162
    batch_train_loss: 0.4334, original=0.4334, J3=0.9837
    batch_train_loss: 0.4881, original=0.4881, J3=0.9455
    batch_train_loss: 0.5444, original=0.5444, J3=1.0295
    batch_train_loss: 0.3222, original=0.3222, J3=0.8378
    batch_train_loss: 0.4682, original=0.4682, J3=1.0700
    batch_train_loss: 0.4780, original=0.4780, J3=0.9166
    batch_train_loss: 0.3959, original=0.3959, J3=0.9075
    batch_train_loss: 0.3877, original=0.3877, J3=0.9505
    batch_train_loss: 0.4704, original=0.4704, J3=0.9401
(num=200,lam=0.001,coef=3.1000000000000005)epoch=95, trainloss=0.464, testloss=['0.124', '0.166', '0.357', '0.419', '0.359', '0.564', '0.231', '0.432', '0.224', '0.483'], testacc=['98.469', '98.326', '89.729', '89.505', '89.308', '84.529', '94.990', '85.506', '97.228', '90.089']
    batch_train_loss: 0.3996, original=0.3996, J3=0.9697
    batch_train_loss: 0.3971, original=0.3971, J3=0.8707
    batch_train_loss: 0.4559, original=0.4559, J3=0.9646
    batch_train_loss: 0.4448, original=0.4448, J3=1.0117
    batch_train_loss: 0.4344, original=0.4344, J3=0.9703
    batch_train_loss: 0.4369, original=0.4369, J3=0.9433
    batch_train_loss: 0.4687, original=0.4687, J3=0.9666
    batch_train_loss: 0.4828, original=0.4828, J3=0.8787
    batch_train_loss: 0.4784, original=0.4784, J3=1.0368
    batch_train_loss: 0.4517, original=0.4517, J3=0.9374
    batch_train_loss: 0.5009, original=0.5009, J3=0.9558
    batch_train_loss: 0.4525, original=0.4525, J3=1.0256
    batch_train_loss: 0.3917, original=0.3917, J3=0.8803
    batch_train_loss: 0.4338, original=0.4338, J3=0.9418
    batch_train_loss: 0.4855, original=0.4855, J3=0.9593
    batch_train_loss: 0.5189, original=0.5189, J3=0.9131
    batch_train_loss: 0.4603, original=0.4603, J3=0.9685
    batch_train_loss: 0.5240, original=0.5240, J3=1.0781
    batch_train_loss: 0.5138, original=0.5138, J3=0.9839
    batch_train_loss: 0.4632, original=0.4632, J3=0.9532
